x,y
856,-1.8284901996217033
1262,2.997288510273426
920,-1.4566976705636172
961,-4.7427680239723875
1145,-6.470961244315973
796,-3.798273577113711
1694,8.18941061604329
1107,-4.63470005912118
1022,-9.224363224073702
1077,-2.5941270584156286
1040,-3.2389212605663986
1182,-9.989589339073868
912,-2.036126507409862
1494,4.461470060592805
1253,2.506616249015113
854,-6.974585280577458
1004,-2.814192595006206
1296,-0.5614303067391575
1114,0.16440447525142549
1339,3.0228614012337154
1158,-6.1132645194353525
1108,-3.706008450047926
1795,4.227288797804989
1060,-3.144569627235401
1060,-0.7853144791487
1600,1.5240432565837942
900,-2.3888391947022516
1704,8.314449895143284
1600,7.31933560196359
520,-6.853776483567497
649,-4.386835836235589
1228,2.403847100080792
1234,-9.210747332233964
1700,1.825450433076774
1561,2.9590845702128026
1132,-7.766825152400186
1097,-0.5231011504926252
1297,1.867997883447963
1057,-3.319249668754656
1152,1.4635360053878366
1324,2.929312437249867
1328,5.189021525637853
884,-2.553297615644141
938,-3.1655814480709803
1150,0.3077551891182291
1752,8.991559830994174
1518,4.007462151856439
1656,0.8768317515851769
736,-1.4976397709306921
955,-2.504694340100269
794,-2.568720970835423
816,-7.8681884553744865
816,-6.154527835416143
1842,7.238498392088131
1360,2.2123940461585767
1425,2.0048395042967466
983,-16.42493878055896
860,-2.6196173020307825
1426,-4.573949602474271
780,-3.8324370733371214
1158,2.710135452816173
581,-3.24055345629682
1370,-8.603120759510185
902,-5.31998143136045
1057,-3.5180574390071016
1143,-5.32902780922588
2207,0.10639355177382259
1479,3.717323145749196
747,-4.8039543082990495
1304,-2.2949583393836046
2223,4.7885769523419315
845,-2.7955007122372226
885,-3.295584698766252
1086,0.3320088461117565
840,-2.561597367210884
526,-6.720680403019469
952,-3.2651338616916483
1072,-0.4088375792179774
1768,5.184769961243931
682,-4.421714005101941
1182,-0.3164538292817797
1337,2.5457485073212154
1563,-1.0378898661766212
1065,-3.5408235799903527
804,-4.844280792756549
1301,-6.7317058294507595
684,-3.9901030584978225
612,-0.19043222332548262
1013,-5.902438743759735
990,-1.4749778892064411
1040,-1.209911532655156
1235,2.110898182345236
964,1.1993960477648329
1260,-8.133440221327518
905,-0.09394350402862814
680,-2.5467879914411142
1588,3.3981858143953168
960,-3.3183342335126964
835,-5.8952884104027685
1225,0.479315433846458
1610,2.8214893705548674
977,-3.6554184588382257
1535,0.3348839553879525
1226,1.3840642137606811
1226,-2.0396586280229503
1053,-10.792359829895174
1047,-2.940072029989396
789,-4.26941296352671
997,-4.1636306904114555
1844,5.514543555554395
1216,-2.957380664765424
774,-3.819171720660236
1282,3.409327711412277
2259,7.194968583305379
1436,5.456512030785951
729,-3.8540923234246405
1092,-0.7269354395100741
1125,-1.1823896803532292
1699,2.7109958527707367
728,-3.7303592210375034
988,0.5106631663675187
772,-3.555401000546036
1080,-1.7357605938376266
1199,1.4491390031871374
1586,3.825347012038393
520,-7.229359805976634
958,-4.182571687401909
840,-3.4452528525835744
660,-4.586454590206058
1053,-0.8955671136919756
1216,-2.5275186150342064
1022,-2.2245043327971934
1327,2.9549126040982254
1296,-6.596023511394209
1721,3.835798917848292
1682,2.7970975130711553
1214,1.0413597705616373
1959,12.317087693878651
1004,-12.180800178495547
928,2.530450970082405
864,-2.0222964552311504
1734,9.22657631652933
910,-2.06123779382462
1501,2.444002971051942
1728,3.366527378263571
970,-7.20093940641961
875,-2.859816172069727
884,-1.3393492603874935
1080,-4.676655247174728
896,-4.588335670936647
969,-3.2284190103327464
1710,10.362550733046119
1097,-3.0789721983604137
1252,6.613645497567656
1200,0.20288872357518212
572,-7.727882216054053
1040,-2.256793956542246
774,-11.663890592114992
991,-0.4731004467083742
1392,-0.9505874434763639
1232,2.241934762235667
1572,2.5876665734954116
1541,2.6732978528688065
882,-2.5460100243038535
1149,-1.7982387046818258
808,-2.906834045886343
1867,6.091902483302545
1610,4.625916148425087
840,-3.903411809236471
1707,6.1821324618957485
854,-3.459759033819615
1656,3.1399613235542563
1064,-2.986184630422759
1362,3.979691376038707
1651,1.9156761899742165
2158,10.179516994649234
1164,-2.7857428986553527
1252,-0.748174423293709
2234,24.711021024842324
968,-3.5431922000554756
769,-3.0102455445065077
901,-1.8982286502896681
1340,2.287307825677079
1362,-3.072258897754535
936,-3.381213153992956
1518,2.5034879917094623
1217,0.612917279632653
808,-0.5284110909643381
1224,1.8621302345601152
1593,5.464861585889261
1549,9.44545217123996
725,-4.777246962167417
1431,0.3392633298369644
970,-7.308314391837013
864,-3.336231353533995
855,-4.758987541603235
1726,11.539785827780474
1360,-7.663206651787616
929,-5.032537820802411
1713,8.559379397074844
1121,-0.7717590704401042
1279,2.5640807925336997
865,-5.918045393531995
848,-4.513461904557044
720,-4.976426545053125
1442,0.6008874108786377
1696,1.3600722051158716
1100,-0.21670556162497187
1180,0.42940030386205563
1092,-1.7048170532944915
864,-3.0833288255746636
1212,1.8557456842321034
932,-1.481757764925302
990,-0.21335291416461025
689,-4.400201070085165
1236,1.4379077549978256
