x,y,color,label
55.327760708434994,52.86043540433025,#1f77b4,a
29.588770315261527,33.349091930444786,#1f77b4,a
28.804162811210517,35.42198308804018,#1f77b4,a
55.5476533245605,52.27298133047742,#1f77b4,a
39.693885459076526,33.05136191689712,#1f77b4,a
32.23155688656137,32.45219265131385,#1f77b4,a
58.18421946174891,66.45344724696719,#1f77b4,a
77.49274171563565,80.78070298770285,#1f77b4,a
80.77051448945312,87.79221268247835,#1f77b4,a
74.02126549863262,74.68223406288155,#1f77b4,a
84.78710915233464,72.30324497539334,#1f77b4,a
55.05813408437209,96.54138149159206,#1f77b4,a
57.44110776017912,100.8629457048333,#1f77b4,a
87.24361248466941,90.90729333806837,#1f77b4,a
83.4525216253565,95.92535902149592,#1f77b4,a
71.40749403459373,108.01942164728894,#1f77b4,a
64.337729624183,106.74875623977977,#1f77b4,a
62.59115030144593,107.5361769919848,#1f77b4,a
59.63535817570262,112.10956936291814,#1f77b4,a
89.70394711817772,98.23002722126057,#1f77b4,a
94.75135691884908,119.43024223848431,#1f77b4,a
94.79507636532468,135.18448264149015,#1f77b4,a
109.326842381012,143.78657954038056,#1f77b4,a
107.5145928287844,125.84488962537256,#1f77b4,a
112.59823730394078,143.52872720945396,#1f77b4,a
113.5088138949898,158.75142722535907,#1f77b4,a
107.33979828620014,143.01580843983214,#1f77b4,a
110.48844036358572,144.97713601009173,#1f77b4,a
100.93181369884609,167.53855561099573,#1f77b4,a
125.03733474516812,176.59463397972922,#1f77b4,a
118.20274072222584,174.68789461562704,#1f77b4,a
94.67227199799764,168.05701975746075,#1f77b4,a
94.20899544850737,185.85307326788654,#1f77b4,a
115.97980379774246,192.96966175152363,#1f77b4,a
104.57913404510846,177.14405123272257,#1f77b4,a
132.31408930099374,213.62872579549395,#1f77b4,a
132.18344153429283,183.6397633101654,#1f77b4,a
128.1173966105488,218.8371923886673,#1f77b4,a
128.141414128833,210.66412766236544,#1f77b4,a
115.23061300360395,184.30948262571962,#1f77b4,a
131.898114253435,199.27315362160266,#1f77b4,a
140.80834185830548,216.39564809103393,#1f77b4,a
128.32225299698578,222.19126233878467,#1f77b4,a
141.34603894924825,224.7941468298011,#1f77b4,a
143.6615509719487,222.83900178998664,#1f77b4,a
128.58072318239311,213.65274929159773,#1f77b4,a
131.61441492090168,233.5460311340853,#1f77b4,a
127.87123968431786,219.77140620040035,#1f77b4,a
147.40105924884412,224.62514201447635,#1f77b4,a
125.73705212036208,220.47151453113077,#1f77b4,a
132.83890426475585,231.38382762363835,#1f77b4,a
138.65066409354364,231.87744045049914,#1f77b4,a
161.04341762863015,243.2026427126711,#1f77b4,a
141.6881896158684,252.67466504190523,#1f77b4,a
157.00191151315437,258.6197556800228,#1f77b4,a
154.9357991852415,247.15408157353622,#1f77b4,a
143.73712247346228,282.1885110409256,#1f77b4,a
151.5828446010906,271.0969052216866,#1f77b4,a
171.33485172738006,290.25469091919666,#1f77b4,a
172.1902066834634,271.2075050173472,#1f77b4,a
187.47638891499525,291.6578546749605,#1f77b4,a
188.8748294328065,263.67466140325445,#1f77b4,a
174.4250205009057,278.46076409041916,#1f77b4,a
162.0015175776156,312.8430557607591,#1f77b4,a
199.12196155406284,319.824374409237,#1f77b4,a
190.26011338977827,316.62896595792375,#1f77b4,a
216.17058607281686,325.69662800962294,#1f77b4,a
190.40979269644154,316.4956698119374,#1f77b4,a
221.26038922529932,319.4143909288472,#1f77b4,a
200.81495538467772,332.4708529300832,#1f77b4,a
227.24553626774474,334.7717399439792,#1f77b4,a
206.8263263480388,337.2370886850377,#1f77b4,a
225.54747339337746,351.0975681842583,#1f77b4,a
232.19764714262945,345.604515992168,#1f77b4,a
228.13162584302904,358.9260847751243,#1f77b4,a
229.30118902098593,324.3279087695894,#1f77b4,a
238.19300640133517,329.70069382604515,#1f77b4,a
231.0135207630986,358.7575295712031,#1f77b4,a
232.90722780237542,335.1503402006954,#1f77b4,a
226.92641108400827,338.59937951845285,#1f77b4,a
217.88347680859113,372.12816093245567,#1f77b4,a
232.45294204809923,352.9889651642209,#1f77b4,a
220.24589282646048,348.9318832711348,#1f77b4,a
250.08110870459936,382.0288038512924,#1f77b4,a
262.8912905411655,371.7075600347253,#1f77b4,a
254.47521678936153,387.11893373171995,#1f77b4,a
245.7922420932314,373.4159710975901,#1f77b4,a
241.16122355224144,367.6397018823516,#1f77b4,a
235.71840359942377,393.745542338149,#1f77b4,a
263.2707732770815,394.87224585162096,#1f77b4,a
248.6800716422027,380.92682678545333,#1f77b4,a
278.9371928621569,384.7907696755922,#1f77b4,a
245.53656052314938,384.3000335092113,#1f77b4,a
264.19763849836824,371.20652831004793,#1f77b4,a
279.4030860812663,395.3948314373778,#1f77b4,a
253.07886272393694,393.70661735644615,#1f77b4,a
273.3909445012912,406.6250160857967,#1f77b4,a
270.2243443542339,394.1069321318011,#1f77b4,a
299.39720381926577,385.838198098141,#1f77b4,a
290.81860575308866,391.19163451209533,#1f77b4,a
296.4365717669534,413.18893837421945,#1f77b4,a
310.40661452793375,406.12305405676295,#1f77b4,a
283.0760654467818,403.5301990177307,#1f77b4,a
282.5072982039845,392.7245070922667,#1f77b4,a
309.08612562176637,418.858348793181,#1f77b4,a
324.08305694190716,415.22595573236947,#1f77b4,a
297.74182510631175,416.63668987217517,#1f77b4,a
316.6753978903601,401.4339178862737,#1f77b4,a
320.2510274154379,403.27751222910945,#1f77b4,a
311.3743561565991,440.71372451048575,#1f77b4,a
336.20155368309025,408.91234952953573,#1f77b4,a
304.3600212450185,419.47642825799795,#1f77b4,a
310.51988328329537,438.8263833475829,#1f77b4,a
315.1309004403301,430.8957928358997,#1f77b4,a
334.7122110927092,423.35424413040073,#1f77b4,a
318.2523690856113,438.13454365861526,#1f77b4,a
340.4467001433492,438.16454892123545,#1f77b4,a
341.2319704115015,449.1029981688828,#1f77b4,a
339.37945947864046,423.9446924495619,#1f77b4,a
345.4289185155272,450.64853812590445,#1f77b4,a
357.895354631335,440.8738463428843,#1f77b4,a
338.6344107299046,425.812567832157,#1f77b4,a
358.1588015050575,449.32072299028937,#1f77b4,a
375.2367248214938,446.29590048679336,#1f77b4,a
366.3094651480852,431.3730856380306,#1f77b4,a
343.6840210908248,454.24435629246017,#1f77b4,a
358.9158494992806,460.62119784878024,#1f77b4,a
352.37970817896195,458.5542655001905,#1f77b4,a
348.6907590605837,448.83746429163017,#1f77b4,a
348.99965573351267,453.11359966972844,#1f77b4,a
365.42614534648294,451.10363331550093,#1f77b4,a
350.8920120130805,458.3454854208227,#1f77b4,a
360.7601835752871,434.19667631882766,#1f77b4,a
379.7000628368341,448.83774343257346,#1f77b4,a
366.14508688607475,444.2516377863039,#1f77b4,a
365.28240749331997,454.3382715516569,#1f77b4,a
375.6145447512067,434.7166205682217,#1f77b4,a
362.0762781807127,442.2779099612075,#1f77b4,a
374.73270124083245,466.65637614292564,#1f77b4,a
372.2904635552827,446.01866939922763,#1f77b4,a
377.1891275179131,463.27545444136763,#1f77b4,a
391.8398645257145,461.83312381720384,#1f77b4,a
411.75459981725487,446.92909127961764,#1f77b4,a
423.09792265488585,449.6471323681541,#1f77b4,a
409.8757094504153,466.2931829557277,#1f77b4,a
429.87081383788,433.17308395614714,#1f77b4,a
420.35049400229747,463.3859428834492,#1f77b4,a
430.38116179283503,442.64560525353113,#1f77b4,a
